mode: set
bank-api/cmd/api/main.go:21.13,24.43 1 0
bank-api/cmd/api/main.go:24.43,26.6 1 0
bank-api/cmd/api/main.go:29.2,30.16 2 0
bank-api/cmd/api/main.go:30.16,32.3 1 0
bank-api/cmd/api/main.go:35.2,78.44 34 0
bank-api/config/db.go:11.35,18.76 6 1
bank-api/config/db.go:18.76,20.3 1 1
bank-api/config/db.go:22.5,26.37 2 0
bank-api/middleware/middleware.go:19.71,20.46 1 1
bank-api/middleware/middleware.go:20.46,21.72 1 1
bank-api/middleware/middleware.go:21.72,23.24 2 1
bank-api/middleware/middleware.go:23.24,26.5 2 1
bank-api/middleware/middleware.go:28.4,29.82 2 1
bank-api/middleware/middleware.go:29.82,31.5 1 1
bank-api/middleware/middleware.go:32.4,32.34 1 1
bank-api/middleware/middleware.go:32.34,35.5 2 1
bank-api/middleware/middleware.go:38.4,39.35 2 1
bank-api/middleware/middleware.go:39.35,42.5 2 0
bank-api/middleware/middleware.go:45.4,46.11 2 1
bank-api/middleware/middleware.go:46.11,49.5 2 0
bank-api/middleware/middleware.go:50.4,51.41 2 1
bank-api/middleware/middleware.go:58.79,59.46 1 0
bank-api/middleware/middleware.go:59.46,60.72 1 0
bank-api/middleware/middleware.go:60.72,70.4 4 0
bank-api/middleware/middleware.go:76.80,77.46 1 0
bank-api/middleware/middleware.go:77.46,78.72 1 0
bank-api/middleware/middleware.go:78.72,79.17 1 0
bank-api/middleware/middleware.go:79.17,80.37 1 0
bank-api/middleware/middleware.go:80.37,83.6 2 0
bank-api/middleware/middleware.go:85.4,85.24 1 0
bank-api/models/registration_input.go:15.50,18.2 2 0
bank-api/repositories/account_repository.go:24.57,26.2 1 0
bank-api/repositories/account_repository.go:28.61,35.2 2 0
bank-api/repositories/account_repository.go:37.70,49.16 3 0
bank-api/repositories/account_repository.go:49.16,51.3 1 0
bank-api/repositories/account_repository.go:52.2,52.17 1 0
bank-api/repositories/account_repository.go:55.79,61.2 2 0
bank-api/repositories/account_repository.go:63.101,65.16 2 0
bank-api/repositories/account_repository.go:65.16,67.3 1 0
bank-api/repositories/account_repository.go:68.2,73.16 2 0
bank-api/repositories/account_repository.go:73.16,75.3 1 0
bank-api/repositories/account_repository.go:77.2,80.16 1 0
bank-api/repositories/account_repository.go:80.16,82.3 1 0
bank-api/repositories/account_repository.go:84.2,84.36 1 0
bank-api/repositories/account_repository.go:84.36,86.3 1 0
bank-api/repositories/account_repository.go:87.2,87.12 1 0
bank-api/repositories/card_repository.go:20.51,22.2 1 0
bank-api/repositories/card_repository.go:25.58,32.16 3 0
bank-api/repositories/card_repository.go:32.16,34.3 1 0
bank-api/repositories/card_repository.go:35.2,35.12 1 0
bank-api/repositories/card_repository.go:39.64,46.146 4 0
bank-api/repositories/card_repository.go:46.146,47.27 1 0
bank-api/repositories/card_repository.go:47.27,49.4 1 0
bank-api/repositories/card_repository.go:50.3,50.57 1 0
bank-api/repositories/card_repository.go:52.2,52.19 1 0
bank-api/repositories/credit_repository.go:21.55,23.2 1 0
bank-api/repositories/credit_repository.go:25.59,32.2 2 0
bank-api/repositories/credit_repository.go:34.68,40.113 3 0
bank-api/repositories/credit_repository.go:40.113,42.3 1 0
bank-api/repositories/credit_repository.go:43.2,43.16 1 0
bank-api/repositories/credit_repository.go:46.80,51.16 2 0
bank-api/repositories/credit_repository.go:51.16,53.3 1 0
bank-api/repositories/credit_repository.go:54.2,54.46 1 0
bank-api/repositories/credit_repository.go:54.46,56.3 1 0
bank-api/repositories/credit_repository.go:57.2,57.12 1 0
bank-api/repositories/payment_schedule_repository.go:22.73,24.2 1 0
bank-api/repositories/payment_schedule_repository.go:26.78,33.2 2 0
bank-api/repositories/payment_schedule_repository.go:35.86,43.16 3 0
bank-api/repositories/payment_schedule_repository.go:43.16,45.3 1 0
bank-api/repositories/payment_schedule_repository.go:46.2,46.16 1 0
bank-api/repositories/payment_schedule_repository.go:49.107,56.16 2 0
bank-api/repositories/payment_schedule_repository.go:56.16,58.3 1 0
bank-api/repositories/payment_schedule_repository.go:59.2,62.18 3 0
bank-api/repositories/payment_schedule_repository.go:62.18,64.109 2 0
bank-api/repositories/payment_schedule_repository.go:64.109,66.4 1 0
bank-api/repositories/payment_schedule_repository.go:67.3,67.26 1 0
bank-api/repositories/payment_schedule_repository.go:69.2,69.18 1 0
bank-api/repositories/payment_schedule_repository.go:72.78,78.2 2 0
bank-api/repositories/transaction_repository.go:20.65,22.2 1 0
bank-api/repositories/transaction_repository.go:25.79,32.16 3 0
bank-api/repositories/transaction_repository.go:32.16,34.3 1 0
bank-api/repositories/transaction_repository.go:35.2,35.12 1 0
bank-api/repositories/transaction_repository.go:39.93,45.16 3 0
bank-api/repositories/transaction_repository.go:45.16,47.3 1 0
bank-api/repositories/transaction_repository.go:48.2,51.18 3 0
bank-api/repositories/transaction_repository.go:51.18,53.90 2 0
bank-api/repositories/transaction_repository.go:53.90,55.4 1 0
bank-api/repositories/transaction_repository.go:56.3,56.41 1 0
bank-api/repositories/transaction_repository.go:58.2,58.26 1 0
bank-api/repositories/user_repository.go:23.51,25.2 1 1
bank-api/repositories/user_repository.go:28.58,35.16 3 1
bank-api/repositories/user_repository.go:35.16,37.3 1 0
bank-api/repositories/user_repository.go:38.2,38.12 1 1
bank-api/repositories/user_repository.go:42.73,49.109 4 1
bank-api/repositories/user_repository.go:49.109,50.27 1 0
bank-api/repositories/user_repository.go:50.27,52.4 1 0
bank-api/repositories/user_repository.go:53.3,53.57 1 0
